District,Hotel_Name,Price_Per_Night_LKR,Rating,Class
Anuradhapura,Indrani City Inn,6494,N/A,Budget
Anuradhapura,CALMORA Home Stay,3092,Scored 9.7,Budget
Anuradhapura,GOLD NIGHT resort,4453,N/A,Budget
Anuradhapura,Methvidu Homestay,4638,N/A,Budget
Anuradhapura,Meera House & Tourist Inn,2783,Scored 8.2,Budget
Anuradhapura,Little House Inn Anuradhapura,2783,Scored 8.7,Budget
Anuradhapura,BINU'S Serene Cottage,6185,N/A,Budget
Anuradhapura,Solo escape,1546,Scored 5.7,Budget
Anuradhapura,The Farm Cottage - Anuradhapura,4638,N/A,Budget
Anuradhapura,White Rose Holiday Resort,2628,Scored 8.5,Budget
Anuradhapura,Walawwa Heritage,9277,N/A,Budget
Anuradhapura,Dreamy Homestay,8272,Scored 10,Budget
Anuradhapura,Forest Rock Garden Resort,80400,Scored 1.0,High Class
Anuradhapura,madurasinghe villa,6185,Scored 7.5,Budget
Anuradhapura,Royal blue holiday home Anuradhapura,6185,N/A,Budget
Anuradhapura,Nature's Touch Villa,4638,Scored 10,Budget
Anuradhapura,Nil Manel Tourist,5257,Scored 9.5,Budget
Anuradhapura,Wandana Holiday Home,5566,N/A,Budget
Anuradhapura,New PAWANA HOTEL,3340,Scored 1.0,Budget
Anuradhapura,Lavonka Tourist Guest,4948,Scored 1.0,Budget
Anuradhapura,Thula vila,4468,N/A,Budget
Anuradhapura,Ceylan Lodge Anuradhapura,11132,Scored 5.5,Normal
Anuradhapura,Aqua Line,5257,Scored 10,Budget
Anuradhapura,Divulgaha Gedara Boutique Hotel,16327,Scored 9.1,Normal
Anuradhapura,Two77 Residence,5566,N/A,Budget
Anuradhapura,Dhuli Family Resort,7731,N/A,Budget
Anuradhapura,Kings Town Hotel Anuradhapura,24429,N/A,High Class
Anuradhapura,Theon J Resort,5875,N/A,Budget
Anuradhapura,සදෙව් Villa,3627,Scored 10,Budget
Anuradhapura,Nishi Holiday Home,3711,N/A,Budget
Anuradhapura,Ovinro rest - Anuradhapura,2554,N/A,Budget
Anuradhapura,Kushan Homestay,3711,N/A,Budget
Anuradhapura,Dewdula villa,2474,Scored 8.0,Budget
Anuradhapura,Hely`s Happy Villa,2474,N/A,Budget
Anuradhapura,VILLA-X by VETERANS,11132,Scored 10,Normal
Anuradhapura,Grandmila Resort,4601,Scored 10,Budget
Polonnaruwa,Ceylora Grand Polonnaruwa,7422,N/A,Budget
Polonnaruwa,Dilshan Tourist Stay,3711,Scored 10,Budget
Polonnaruwa,Shalom Hotel,8813,N/A,Budget
Polonnaruwa,The Heritage Hotel,4716,N/A,Budget
Polonnaruwa,Lakshani Villa,6494,Scored 9.0,Budget
Polonnaruwa,Hotel Pulathisi Arana,4638,N/A,Budget
Polonnaruwa,Binuri Holiday Home,7731,N/A,Budget
Polonnaruwa,Pure Taste,3742,N/A,Budget
Polonnaruwa,Angammedilla resort,9741,N/A,Budget
Polonnaruwa,In the Wild by RoamCeylon,5640,Scored 9.0,Budget
Polonnaruwa,ANGAMMEDILLA resort,10390,N/A,Normal
Polonnaruwa,Brampy Guest,6185,Scored 9.7,Budget
Polonnaruwa,Suja Holiday Niche,1546,Scored 9.4,Budget
Polonnaruwa,Vilage Home,6856,Scored 1.0,Budget
Polonnaruwa,Punkalasa Natural Park,4592,N/A,Budget
Polonnaruwa,Keth Sisila Guest House,3785,N/A,Budget
Polonnaruwa,River edge eco farm & villa,8173,N/A,Budget
Polonnaruwa,Sunrise Lake Resort,15140,Scored 9.7,Normal
Polonnaruwa,Kingsland Tourist Home,2783,Scored 9.3,Budget
Polonnaruwa,Aura Home House Hostel,1546,N/A,Budget
Polonnaruwa,Castello Hotel,6185,Scored 7.0,Budget
Polonnaruwa,TB Guest House,2598,N/A,Budget
Polonnaruwa,Nature park hotel,7731,Scored 8.0,Budget
Polonnaruwa,Alahakoon Guest house,2010,Scored 10,Budget
Polonnaruwa,The Lavish Polonnaruwa,3299,Scored 9.3,Budget
Polonnaruwa,ISARA Guest,5687,Scored 9.3,Budget
Polonnaruwa,The New Canel Park Hotel,5010,Scored 1.0,Budget
Polonnaruwa,White Shine Hotel,3711,Scored 9.0,Budget
Polonnaruwa,Arcadiaa Villa,5010,N/A,Budget
Polonnaruwa,The Silva Guest,2226,Scored 4.0,Budget
Polonnaruwa,"Ceyted Cottage, Polonnaruwa",5566,Scored 10,Budget
Polonnaruwa,The Green Guest House,3547,N/A,Budget
Polonnaruwa,Greenfield Haven,5257,Scored 9.5,Budget
Polonnaruwa,Nature Paradise,4175,N/A,Budget
Polonnaruwa,Hotel Fiori Paradise,2783,Scored 7.4,Budget
Polonnaruwa,Alimankada Resort and restaurant,4638,Scored 10,Budget
Polonnaruwa,Janapriya Lake Resort,6958,Scored 7.0,Budget
Polonnaruwa,Jungle View Guest,2165,Scored 8.3,Budget
Polonnaruwa,Hotel Ranketha,6185,N/A,Budget
Polonnaruwa,Rice Villa Retreat,8767,Scored 1.0,Budget
Polonnaruwa,Lake Edge Hotel Polonnaruwa,2474,N/A,Budget
Polonnaruwa,Avendra Grand,3154,N/A,Budget
Polonnaruwa,HOTEL Pearl White Residency,7814,Scored 9.9,Budget
Polonnaruwa,Aruna homestay,5721,Scored 9.5,Budget
Polonnaruwa,Dream View Hotel,6123,N/A,Budget
Polonnaruwa,Lakes Edge Resart,3729,N/A,Budget
Polonnaruwa,Ancient Village,4175,Scored 8.0,Budget
Polonnaruwa,Sahan Tourist House,4948,Scored 9.4,Budget
Polonnaruwa,Hotel Sanjana & Restaurant,9277,Scored 9.8,Budget
Polonnaruwa,Sisila Guest House,4342,N/A,Budget
Polonnaruwa,Sunshine Guest House,2492,Scored 8.2,Budget
Polonnaruwa,Hotel Sanhida Polonnaruwa,4948,Scored 8.5,Budget
Polonnaruwa,SENN Homestay,2783,N/A,Budget
Polonnaruwa,R & D Resort,4407,Scored 8.8,Budget
Polonnaruwa,New Gama Guest,1855,Scored 10,Budget
Polonnaruwa,Senanayaka Holiday Inn,4948,Scored 9.4,Budget
Polonnaruwa,Hotel Lake Park,23192,Scored 8.5,High Class
Polonnaruwa,Windy Villa,6927,Scored 9.3,Budget
Polonnaruwa,Gami Gedara Homestay,6185,Scored 9.5,Budget
Polonnaruwa,Nature Resort,8349,Scored 9.9,Budget
Polonnaruwa,Heritage Villa Polonnaruwa,4948,Scored 6.5,Budget
Polonnaruwa,Hotel Anaulundawa,6185,Scored 7.2,Budget
Polonnaruwa,PEREGRINE Villa,5566,Scored 8.1,Budget
Polonnaruwa,Thambara Resort,2591,Scored 8.2,Budget
Polonnaruwa,Aura Villa,6958,Scored 9.0,Budget
Polonnaruwa,Deer Garden Guest,3510,Scored 8.0,Budget
Polonnaruwa,Thanumi Polonnaruwa,2672,Scored 7.9,Budget
Polonnaruwa,Hotel Summer Haven,10823,Scored 8.0,Normal
Polonnaruwa,Monarch Residence,9277,Scored 9.0,Budget
Polonnaruwa,ARANI HOMESTAY,5566,Scored 8.5,Budget
Polonnaruwa,Geethani Tourist Home Polonnaruwa,5993,Scored 9.1,Budget
Polonnaruwa,Agbo Hotel,17008,Scored 8.6,Normal
